319907.2715, 100821.7171, 0.639893
319939.5042, 100794.8946, 0.228477
319939.2634, 100797.4427, 0.170734
319937.9406, 100798.8418, 0.170734
319938.919, 100799.4179, 0.170734
319940.3119, 100803.0389, 0.258989
319939.0836, 100807.1994, 0.210432
319938.0747, 100809.0252, 0.091338
319939.0257, 100811.9909, -0.070079
319938.1722, 100813.5088, 0.158595
319939.044, 100816.441, 0.17992
319938.1052, 100822.0188, 0.368897
319937.7821, 100823.8933, 0.350524
319940.2693, 100826.6335, 0.350524
319939.5926, 100828.2825, 0.429592
319938.3399, 100831.6139, 0.451245
319938.2972, 100831.7816, 0.451245
319938.1448, 100835.4697, 0.390222
319938.4984, 100838.3775, 0.570012
319937.648, 100842.1631, 0.570012
319939.9279, 100844.6503, 0.780313
319939.7633, 100844.8301, 0.780313
319937.5017, 100846.3023, 0.960103
319938.1478, 100852.0752, 1.490285
319938.9921, 100852.3587, 1.231428
319937.4285, 100855.0135, 1.231428
319939.2268, 100857.0313, 1.149079
319939.3396, 100858.7138, 1.310496
319938.4435, 100862.8408, 1.289498
319941.5982, 100726.156, -0.219357
319940.6289, 100726.0523, -0.219357
319943.3355, 100726.3145, -0.298753
319942.0767, 100729.335, 0.030315
319941.6866, 100732.4684, 0.091338
319942.7381, 100737.906, 0.158595
319942.4394, 100739.6525, 0.070013
319940.8301, 100743.176, -0.170801
319942.8814, 100745.6724, -0.271194
319941.7658, 100747.3244, -0.158333
319942.0432, 100751.0186, 0.048687
319941.5006, 100753.7008, 0.060826
319942.8113, 100757.4224, 0.109711
319940.4491, 100761.205, 0.17992
319942.3876, 100764.3658, 0.228477
319940.6076, 100767.5692, 0.109711
319941.842, 100770.9099, -0.039567
319940.9063, 100773.6835, 0.060826
319941.775, 100775.7379, 0.100524
319942.4973, 100779.3102, 0.100524
319942.7016, 100782.0046, 0.131036
319942.4669, 100781.7211, 0.131036
319940.8301, 100785.8847, 0.17992
319940.4156, 100787.3599, 0.280314
319942.409, 100792.063, 0.298687
319941.7993, 100794.0015, 0.240944
319940.4156, 100797.2202, 0.17992
319942.4425, 100799.3234, 0.240944
319941.4092, 100803.1669, 0.298687
319941.4031, 100806.727, 0.109711
319942.3084, 100808.2723, 0.048687
319942.9058, 100812.0549, -0.060893
319941.9792, 100814.2495, 0.109711
319943.0856, 100814.0269, 0.109711
319940.7082, 100817.4986, 0.201246
319941.2477, 100816.2489, 0.201246
319941.6927, 100820.3363, 0.368897
319940.7478, 100824.2317, 0.329198
319940.7112, 100825.8319, 0.298687
319940.446, 100830.5685, 0.451245
319942.2962, 100833.0069, 0.560825
319940.9764, 100831.236, 0.560825
319943.0033, 100836.3505, 0.420734
319942.5309, 100838.9627, 0.368897
319940.827, 100841.6663, 0.341338
319943.2228, 100844.3546, 0.749801
319941.839, 100848.2042, 1.069683
319942.1133, 100849.9477, 1.310496
319941.8695, 100853.8034, 1.350194
319942.921, 100855.5225, 1.118567
319940.8148, 100860.9175, 1.35938
319941.269, 100861.2162, 1.389892
319944.1006, 100726.5583, -0.329265
319944.6523, 100730.2982, 0.158595
319944.2195, 100733.4803, 0.249802
319943.4361, 100737.397, 0.17992
319943.4178, 100740.3201, 0.149409
319945.6246, 100743.7155, -0.030381
319945.9995, 100745.7821, -0.219357
319946.097, 100747.2939, -0.131102
319946.2738, 100752.9083, -0.131102
319945.9172, 100753.332, 0.000131
319943.936, 100758.4313, 0.149409
319943.7318, 100759.3183, 0.131036
319944.6919, 100760.4826, 0.131036
319944.695, 100763.9147, 0.109711
319944.7407, 100766.6457, 0.149409
319946.2982, 100770.5319, -0.009055
319945.5575, 100771.3, 0.021456
319943.8385, 100775.4727, 0.158595
319943.5093, 100776.6371, 0.158595
319945.7983, 100778.0056, 0.140222
319943.552, 100780.7671, 0.158595
319943.9939, 100784.4552, 0.249802
319943.8019, 100787.5824, 0.210432
319943.9116, 100790.0574, 0.240944
319946.1702, 100790.2921, 0.240944
319944.6005, 100795.0988, 0.228477
319945.1461, 100795.3884, 0.201246
319945.3747, 100795.5195, 0.201246
319944.4176, 100798.9454, 0.219291
319944.6523, 100803.0389, 0.240944
319944.8108, 100803.1639, 0.240944
319944.8169, 100803.3223, 0.240944
319944.7742, 100803.5418, 0.240944
319946.3439, 100805.5169, 0.280314
319944.8443, 100804.8037, 0.280314
319944.6218, 100809.2995, 0.039501
319945.8532, 100812.3627, -0.100591
319945.2466, 100813.9721, 0.000131
319944.0793, 100816.8128, 0.158595
319946.1458, 100820.1565, 0.2895
319946.1915, 100821.6774, 0.2895
319944.4267, 100823.2411, 0.240944
319944.4023, 100823.3295, 0.240944
319945.6002, 100825.4204, 0.39908
319944.445, 100828.8128, 0.411547
319944.5639, 100833.2538, 0.368897
319945.1064, 100836.6736, 0.451245
319944.8138, 100839.4808, 0.478476
319945.5911, 100840.7336, 0.460104
319943.6373, 100843.4006, 0.820011
319944.0457, 100846.5888, 0.829197
319945.8837, 100849.9294, 1.210102
319944.2225, 100853.6541, 1.109381
319945.5514, 100855.6139, 1.118567
319944.5791, 100855.6993, 1.118567
319943.4087, 100859.4697, 1.328868
319944.1128, 100862.8225, 1.460102
319948.7336, 100727.7623, -0.271194
319948.191, 100729.7526, 0.030315
319948.8463, 100734.9159, 0.280314
319949.1633, 100736.3516, 0.271128
319948.0691, 100740.3353, 0.158595
319948.5568, 100744.1331, 0.070013
319946.8773, 100745.9558, -0.158333
319947.7369, 100749.0496, -0.228543
319946.5146, 100751.0003, -0.140289
319947.7399, 100755.1303, -0.179987
319949.1085, 100756.444, 0.039501
319948.8738, 100759.8304, 0.109711
319948.1514, 100763.1009, 0.158595
319948.3922, 100767.9838, 0.149409
319946.6914, 100769.7364, -0.091404
319948.4531, 100774.0371, 0.030315
319948.5842, 100776.4481, -0.030381
319947.0602, 100778.4445, 0.258989
319947.81, 100782.1661, 0.258989
319946.8682, 100783.553, 0.271128
319948.7793, 100788.5456, 0.310826
319947.0754, 100789.9172, 0.201246
319947.24, 100795.1994, 0.201246
319948.5812, 100797.6317, 0.140222
319948.9347, 100798.0097, 0.140222
319948.9591, 100798.9698, 0.131036
319948.1179, 100803.9167, 0.219291
319946.8499, 100801.3168, 0.219291
319947.9045, 100802.3927, 0.219291
319948.9926, 100805.6023, 0.188779
319948.6116, 100809.8451, 0.039501
319949.3005, 100811.7775, -0.131102
319947.4199, 100813.777, -0.091404
319947.5174, 100813.8288, -0.091404
319947.3711, 100818.5685, 0.091338
319947.6149, 100819.5408, 0.280314
319949.331, 100822.3602, 0.329198
319948.8524, 100824.7712, 0.329198
319949.3249, 100825.8105, 0.320012
319948.252, 100830.3124, 0.429592
319947.3071, 100831.2787, 0.429592
319946.4628, 100837.0851, 0.478476
319949.2792, 100839.0907, 0.411547
319947.6424, 100841.3767, 0.35971
319947.1029, 100843.7267, 0.868567
319948.9286, 100847.7989, 1.008987
319946.3988, 100849.5758, 0.868567
319949.2731, 100853.0536, 1.118567
319949.2243, 100856.7844, 1.188777
319949.1115, 100860.0427, 1.35938
319948.5415, 100862.4232, 1.460102
319949.7668, 100728.0396, -0.210499
319951.4737, 100729.4966, -0.210499
319951.9218, 100734.666, 0.131036
319949.9832, 100735.2329, 0.249802
319950.0534, 100737.647, 0.249802
319951.6322, 100738.9027, 0.188779
319949.4316, 100743.938, 0.17992
319949.5078, 100744.0965, 0.17992
319951.4707, 100746.41, 0.070013
319950.1966, 100749.141, -0.179987
319949.5504, 100751.4392, 0.021456
319949.3645, 100756.0264, -0.179987
319951.6444, 100756.694, -0.158333
319952.2693, 100756.3343, -0.158333
319950.602, 100761.0678, 0.131036
319949.7242, 100761.714, 0.131036
319951.9766, 100761.5311, 0.131036
319949.6358, 100760.952, 0.131036
319952.001, 100764.3109, 0.118897
319949.3706, 100768.0904, 0.100524
319951.9187, 100768.7427, -0.079265
319950.7818, 100774.2047, 0.060826
319951.3488, 100774.4242, 0.021456
319952.2571, 100779.3498, 0.091338
319950.5197, 100782.8428, 0.228477
319949.8247, 100784.4796, 0.350524
319952.1626, 100788.89, 0.201246
319950.6721, 100790.7646, 0.17992
319951.9096, 100794.7178, 0.228477
319950.2759, 100796.0407, 0.149409
319949.907, 100800.2835, 0.188779
319951.8456, 100798.6467, 0.188779
319950.3216, 100802.0026, 0.060826
319949.4163, 100805.9894, 0.210432
319950.1905, 100809.9304, 0.008989
319950.5258, 100811.4575, -0.149475
319949.8583, 100813.8075, 0.039501
319950.8458, 100819.044, 0.170734
319952.3546, 100820.9185, 0.188779
319951.0561, 100824.5791, 0.210432
319950.538, 100826.2098, 0.258989
319952.0711, 100828.5355, 0.350524
319949.4102, 100833.4336, 0.600523
319950.8275, 100836.7956, 0.5395
319949.9009, 100837.6825, 0.508988
319950.4283, 100840.441, 0.570012
319951.9919, 100843.8182, 0.71929
319949.5992, 100848.2896, 1.030313
319950.2728, 100849.969, 1.079197
319950.7148, 100854.8093, 1.161218
319951.3731, 100856.7783, 1.188777
319950.2637, 100859.8232, 1.350194
319950.6843, 100861.6886, 1.53917
319955.3112, 100731.0694, -0.249869
319955.0033, 100733.3858, 0.109711
319952.4521, 100737.7658, 0.350524
319953.8481, 100739.1588, 0.201246
319953.4458, 100743.0602, 0.228477
319954.5217, 100746.3886, 0.158595
319952.4613, 100748.9459, -0.079265
319952.4582, 100750.2261, -0.070079
319953.6835, 100756.127, 0.008989
319952.5771, 100755.999, 0.008989
319952.5344, 100756.7793, -0.219357
319953.9396, 100757.6327, -0.219357
319955.3477, 100759.6444, -0.188845
319954.8662, 100762.2291, 0.079199
319953.903, 100767.9441, -0.048754
319955.0155, 100767.8405, -0.048754
319952.507, 100768.9226, -0.039567
319953.7567, 100773.9518, 0.170734
319952.7783, 100775.5459, 0.118897
319952.3851, 100778.981, 0.100524
319955.2319, 100780.889, 0.158595
319955.3173, 100784.9002, 0.240944
319953.272, 100789.0059, 0.210432
319952.6563, 100788.7285, 0.210432
319955.3477, 100790.4019, 0.210432
319954.5857, 100794.2393, 0.201246
319955.1191, 100796.5497, 0.158595
319954.7381, 100800.2926, 0.170734
319952.5619, 100802.0087, 0.249802
319954.1499, 100806.3856, -0.039567
319955.2746, 100807.934, 0.039501
319955.2654, 100807.8517, 0.039501
319955.1069, 100811.5824, -0.140289
319953.4183, 100815.0937, 0.158595
319954.7534, 100813.6551, 0.158595
319955.0551, 100818.3825, 0.091338
319955.3325, 100820.4156, 0.170734
319953.1044, 100824.6614, 0.17992
319952.7447, 100826.4445, 0.368897
319952.6868, 100828.825, 0.381036
319955.2593, 100832.318, 0.438778
319954.1072, 100834.2992, 0.670405
319953.2903, 100839.0358, 0.679591
319953.586, 100838.0727, 0.679591
319952.3851, 100840.6421, 0.530313
319953.9274, 100844.7569, 0.618896
319954.1102, 100846.473, 0.859381
319955.0612, 100850.7067, 1.091008
319954.8753, 100854.1661, 0.990614
319954.9759, 100855.428, 1.118567
319953.2233, 100858.5797, 1.210102
319956.3566, 100731.3559, -0.310892
319955.7806, 100732.9774, -0.100591
319957.9538, 100737.6744, 0.249802
319958.2616, 100739.6495, 0.210432
319955.9939, 100741.3411, 0.298687
319956.2835, 100745.0079, 0.228477
319957.7587, 100749.7841, 0.188779
319956.637, 100749.8756, 0.188779
319956.3414, 100753.1796, 0.170734
319956.1555, 100753.6886, 0.079199
319955.4026, 100755.557, 0.079199
319956.5761, 100759.1263, 0.039501
319956.2408, 100760.7417, -0.170801
319958.0147, 100762.2291, -0.048754
319957.268, 100767.6576, -0.091404
319958.155, 100768.4623, -0.091404
319958.158, 100771.3518, 0.091338
319956.8595, 100776.2835, 0.131036
319955.7196, 100779.3345, 0.091338
319955.8842, 100778.9871, 0.091338
319955.9787, 100781.2609, 0.17992
319955.6129, 100785.775, 0.271128
319957.1552, 100786.4394, 0.249802
319955.7013, 100792.1758, 0.240944
319955.9909, 100794.6111, 0.170734
319957.2314, 100797.1044, 0.140222
319955.6708, 100798.409, 0.149409
319958.033, 100802.4567, 0.188779
319957.9995, 100806.5258, -0.100591
319957.969, 100808.8758, -0.131102
319958.1153, 100807.3396, -0.131102
319957.0424, 100811.7928, -0.131102
319956.0579, 100813.3655, 0.149409
319955.872, 100813.774, 0.149409
319957.905, 100814.7158, 0.149409
319955.7379, 100816.4623, 0.149409
319955.8903, 100820.507, 0.188779
319955.7104, 100820.6228, 0.188779
319957.1674, 100823.1771, 0.258989
319957.9385, 100828.0417, 0.298687
319957.585, 100828.316, 0.341338
319958.3561, 100832.6777, 0.438778
319957.78, 100834.7686, 0.64908
319958.2037, 100839.5266, 0.429592
319957.1095, 100842.3094, 0.688778
319956.4176, 100845.5189, 0.899079
319957.4874, 100848.5761, 0.679591
319958.0452, 100849.3046, 0.850523
319956.6279, 100852.7945, 0.950916
319958.2037, 100857.461, 1.139892
319956.1951, 100860.4176, 1.271126
319957.7191, 100861.4234, 1.551309
319960.3434, 100733.3127, -0.228543
319960.8281, 100735.5713, 0.008989
319959.3711, 100739.7775, 0.280314
319958.4902, 100740.3414, 0.280314
319960.9683, 100741.8136, 0.201246
319960.7153, 100744.4684, 0.219291
319959.2705, 100748.3759, 0.210432
319961.3005, 100751.5489, 0.210432
319961.3188, 100753.9904, 0.091338
319959.3772, 100759.0714, 0.021456
319959.3284, 100762.0402, -0.179987
319959.1456, 100762.3571, -0.179987
319959.0663, 100766.0178, 0.060826
319958.5085, 100768.7976, -0.030381
319961.0932, 100772.2906, 0.100524
319960.9378, 100771.9584, 0.100524
319960.5233, 100772.2815, 0.100524
319958.6243, 100775.9025, 0.091338
319960.9896, 100777.4692, 0.158595
319960.3861, 100781.3919, 0.17992
319961.3462, 100781.4864, 0.17992
319960.9012, 100785.3696, 0.021456
319960.7519, 100787.1984, 0.118897
319961.1816, 100787.9055, 0.118897
319961.3005, 100791.6973, 0.188779
319960.4684, 100794.2454, 0.219291
319959.4443, 100796.2601, 0.17992
319958.3683, 100799.1131, 0.170734
319960.9469, 100801.6642, 0.228477
319958.7706, 100807.0988, -0.118963
319958.5786, 100808.9855, -0.158333
319960.7884, 100810.223, -0.091404
319959.7734, 100814.9261, 0.091338
319960.0996, 100816.953, 0.149409
319960.1087, 100821.9944, 0.219291
319961.2548, 100824.0945, 0.219291
319960.5598, 100825.6216, 0.158595
319960.7183, 100828.7762, 0.390222
319959.1516, 100833.522, 0.46929
319959.2096, 100834.3419, 0.548686
319959.0511, 100839.6393, 0.859381
319959.2858, 100841.2944, 0.490615
319960.2672, 100841.2091, 0.490615
319958.7371, 100844.9368, 0.929591
319959.6241, 100846.9424, 0.740615
319960.8433, 100846.9911, 0.740615
319958.7493, 100850.9383, 0.899079
319958.7889, 100854.1387, 1.139892
319960.9957, 100857.8847, 1.091008
319960.5415, 100856.9063, 1.091008
319959.3833, 100859.3691, 1.219289
319960.7823, 100861.3015, 1.310496
319962.7056, 100734.4405, -0.320078
319964.0711, 100736.1412, -0.210499
319963.6993, 100739.8872, 0.228477
319962.41, 100742.3257, 0.219291
319961.8552, 100744.377, 0.258989
319964.1473, 100747.3945, 0.210432
319963.7267, 100751.1893, 0.17992
319962.9434, 100753.1461, 0.17992
319964.254, 100755.5875, 0.109711
319962.3734, 100758.7483, 0.021456
319963.7663, 100761.013, -0.170801
319961.7668, 100763.43, -0.131102
319963.4798, 100762.7473, -0.131102
319962.0777, 100763.4849, -0.131102
319963.2695, 100766.475, -0.048754
319963.6444, 100769.8431, -0.039567
319962.0991, 100771.8974, -0.091404
319964.0864, 100774.601, -0.060893
319963.111, 100777.9843, 0.091338
319963.3762, 100781.4102, 0.048687
319962.1692, 100785.6195, 0.060826
319961.5748, 100788.2317, 0.100524
319961.8339, 100791.9472, 0.201246
319961.9802, 100792.3404, 0.210432
319963.8852, 100793.7912, 0.210432
319962.8397, 100795.9736, 0.201246
319962.1539, 100799.4941, 0.048687
319962.602, 100799.6404, 0.048687
319963.8364, 100801.6917, 0.149409
319963.2756, 100806.7117, -0.079265
319963.8669, 100809.0739, -0.149475
319961.8369, 100812.3109, 0.100524
319961.7425, 100810.729, 0.100524
319961.4377, 100811.0125, 0.100524
319961.7851, 100814.8499, 0.201246
319962.9678, 100816.4897, 0.170734
319964.0285, 100822.028, 0.219291
319962.1174, 100823.8568, 0.310826
319962.9617, 100825.5301, 0.280314
319961.651, 100829.1694, 0.258989
319963.1141, 100831.6261, 0.591337
319963.7846, 100833.3056, 0.591337
319962.1661, 100836.9601, 0.438778
319962.9464, 100838.222, 0.820011
319962.3856, 100840.694, 0.390222
319961.779, 100843.5347, 0.731429
319963.9736, 100847.5916, 0.688778
319963.6657, 100849.2954, 0.960103
319964.1595, 100852.8768, 1.030313
319964.2022, 100853.9467, 1.030313
319963.9035, 100857.6226, 0.969289
319964.2906, 100859.6495, 0.938777
319963.3579, 100861.6642, 1.231428
319965.1806, 100736.059, -0.320078
319966.7808, 100738.6559, -0.170801
319967.363, 100743.3864, 0.188779
319966.3541, 100744.0112, 0.188779
319966.2169, 100746.1296, 0.17992
319965.4123, 100750.1468, 0.249802
319964.635, 100750.0432, 0.249802
319965.1958, 100752.9723, 0.140222
319964.4277, 100755.3833, 0.131036
319964.9185, 100753.5393, 0.131036
319964.9642, 100753.2192, 0.131036
319966.921, 100758.2728, -0.170801
319966.1682, 100759.7694, -0.201312
319965.1075, 100764.1433, -0.048754
319965.0343, 100766.1733, -0.109777
319964.8148, 100769.7516, 0.118897
319965.0282, 100771.9858, 0.100524
319966.2718, 100776.7468, -0.070079
319966.982, 100777.3472, -0.021523
319965.9243, 100780.8707, 0.109711
319966.2748, 100784.568, 0.008989
319967.0033, 100788.3384, 0.228477
319966.4973, 100791.9624, 0.170734
319967.177, 100793.6846, 0.131036
319965.9761, 100798.0859, 0.118897
319966.7839, 100798.8387, 0.131036
319965.7719, 100803.2736, 0.060826
319966.918, 100806.0229, -0.048754
319964.9977, 100809.1898, -0.201312
319967.3051, 100810.5095, 0.030315
319965.906, 100814.8255, 0.140222
319965.0739, 100817.965, 0.271128
319965.0556, 100818.4923, 0.271128
319965.7506, 100821.2446, 0.368897
319964.6655, 100823.4179, 0.411547
319966.857, 100827.7948, 0.5395
319966.1956, 100829.6541, 0.508988
319964.9642, 100831.5743, 0.2895
319965.4945, 100834.6223, 0.39908
319966.3907, 100839.7704, 0.411547
319965.205, 100840.7702, 0.560825
319965.5921, 100844.0681, 2.520795
319966.3267, 100847.5001, 0.859381
319967.2563, 100849.3564, 0.929591
319964.5009, 100854.7026, 0.889893
319965.0343, 100858.1316, 0.938777
319966.2626, 100859.5123, 1.008987
319966.2108, 100862.7402, 0.960103
319968.1189, 100737.9975, -0.329265
